=== AUDITORIA ECOSISTEMA SISTEMA MAESTRO 7A ===
Fecha: 04/25/2026 23:50:27
Raiz: C:\Users\lucas\Desktop\sistemamaestro
C:\Users\lucas\Desktop\sistemamaestro\docs\design\design_guidelines.json                                              5583 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\docs\product\01-INFORME-PUNTUAL-CANONICO.md                                     6494 16/04/2026 9:43:35 
C:\Users\lucas\Desktop\sistemamaestro\docs\product\02-PDF-INFORME-PUNTUAL-SALIDA-VISUAL.md                            7466 16/04/2026 10:36:34
C:\Users\lucas\Desktop\sistemamaestro\docs\product\sistema-maestro\00-INDICE.md                                       1026 25/04/2026 7:14:00 
C:\Users\lucas\Desktop\sistemamaestro\docs\product\sistema-maestro\01-PRODUCTO-MAESTRO-V2.md                         19767 25/04/2026 7:12:32 
C:\Users\lucas\Desktop\sistemamaestro\docs\product\sistema-maestro\02-ACTIVACION-DOCTRINA.md                         20100 25/04/2026 7:08:20 
C:\Users\lucas\Desktop\sistemamaestro\docs\product\sistema-maestro\03-CREDITOS-Y-ECONOMIA.md                         20481 25/04/2026 7:10:29 
C:\Users\lucas\Desktop\sistemamaestro\docs\product\sistema-maestro\04-EXPERIENCIA-CONSTRUCTOR-VISIBLE.md             20291 25/04/2026 7:06:17 
C:\Users\lucas\Desktop\sistemamaestro\docs\product\sistema-maestro\05-CONTRATOS-TECNICOS-V1.md                       21897 25/04/2026 6:51:54 
C:\Users\lucas\Desktop\sistemamaestro\docs\product\sistema-maestro\06-ROADMAP-DE-IMPLEMENTACION-V1.md                14871 25/04/2026 7:04:05 
C:\Users\lucas\Desktop\sistemamaestro\docs\qa\test_result.md                                                          4876 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\docs\system\08-ESTRUCTURA-ACTUALIZADA.md                                        3757 21/04/2026 22:05:39
C:\Users\lucas\Desktop\sistemamaestro\docs\system\credits\00-POLITICA-CANONICA-CREDITOS-V1.md                            0 17/04/2026 20:38:15
C:\Users\lucas\Desktop\sistemamaestro\docs\system\credits\01-MATRIZ-OPERATIVA-CREDITOS-V1.md                             0 17/04/2026 20:38:15
C:\Users\lucas\Desktop\sistemamaestro\docs\system\credits\02-MOTOR-CONSUMO-V1.md                                         0 17/04/2026 20:38:15
C:\Users\lucas\Desktop\sistemamaestro\docs\system\credits\03-CONTRATO-TECNICO-V1.md                                      0 17/04/2026 20:38:15
C:\Users\lucas\Desktop\sistemamaestro\frontend\package.json                                                           3049 13/04/2026 6:32:33 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\App.css                                                             612 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\App.js                                                             3881 24/04/2026 10:03:42
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\DashboardLayout.js                                      7694 24/04/2026 7:03:35 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\GoogleSignInButton.js                                  17770 24/04/2026 9:06:30 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\Logo.js                                                  671 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\reports\premium\print\PremiumReportPrintTemplate.js    20889 17/04/2026 19:43:09
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\reports\premium\screen\PremiumReportScreenTemplate.js  32197 17/04/2026 15:12:16
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\reports\PremiumReportPdfTemplate.js                    34381 17/04/2026 14:29:33
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\accordion.jsx                                        1656 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\alert.jsx                                            1382 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\alert-dialog.jsx                                     3558 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\aspect-ratio.jsx                                      145 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\avatar.jsx                                           1062 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\badge.jsx                                            1024 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\breadcrumb.jsx                                       2361 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\button.jsx                                           1710 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\calendar.jsx                                         2920 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\card.jsx                                             1490 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\carousel.jsx                                         5004 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\checkbox.jsx                                          902 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\collapsible.jsx                                       324 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\command.jsx                                          4009 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\context-menu.jsx                                     6331 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\dialog.jsx                                           3308 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\drawer.jsx                                           2435 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\dropdown-menu.jsx                                    6501 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\form.jsx                                             3254 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\hover-card.jsx                                       1132 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\input.jsx                                             707 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\input-otp.jsx                                        1862 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\label.jsx                                             541 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\menubar.jsx                                          7072 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\navigation-menu.jsx                                  4403 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\pagination.jsx                                       2422 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\popover.jsx                                          1243 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\progress.jsx                                          674 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\radio-group.jsx                                      1162 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\resizable.jsx                                        1596 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\scroll-area.jsx                                      1400 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\select.jsx                                           4888 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\separator.jsx                                         623 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\sheet.jsx                                            3643 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\skeleton.jsx                                          239 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\slider.jsx                                            935 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\sonner.jsx                                            825 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\switch.jsx                                           1047 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\table.jsx                                            2317 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\tabs.jsx                                             1570 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\textarea.jsx                                          603 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\toast.jsx                                            3914 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\toaster.jsx                                           807 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\toggle.jsx                                           1364 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\toggle-group.jsx                                     1311 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\ui\tooltip.jsx                                          1153 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\components\VoiceButton.js                                          3657 11/04/2026 23:16:06
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\content\pricingContent.js                                         17907 16/04/2026 8:53:46 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\context\AuthContext.js                                             6573 25/04/2026 4:55:26 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\app-shell\components\AppShellTopbar.js                    3477 24/04/2026 11:05:47
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\app-shell\components\BuilderCreditBar.js                  1684 24/04/2026 11:06:21
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\app-shell\data\appShellMeta.js                             263 20/04/2026 12:38:37
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\app-shell\layout\AppShellLayout.js                        9028 24/04/2026 15:29:48
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\app-shell\navigation\appShellNavigation.js                 531 24/04/2026 10:06:29
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\app-shell\navigation\BuilderProjectTabs.js                2254 24/04/2026 11:06:57
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\app-shell\navigation\BuilderWorkspaceTabs.js               872 24/04/2026 11:15:00
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\AuthCallbackPage.js                                  8422 21/04/2026 2:03:49 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\components\AuthScreenShell.js                        2754 21/04/2026 2:09:25 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\LoginPage.js                                         4308 21/04/2026 2:10:00 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\auth\RegisterPage.js                                      4961 21/04/2026 2:10:27 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\billing\billing.constants.js                              3825 17/04/2026 5:11:07 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\billing\billing.utils.js                                  3324 17/04/2026 5:11:07 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\billing\BillingPage.js                                   11862 17/04/2026 18:10:20
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\billing\components\CreditSummaryCard.js                   4116 17/04/2026 5:11:07 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\billing\components\CurrentPlanCard.js                     3295 17/04/2026 5:11:07 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\billing\components\EntryOfferCard.js                      5174 17/04/2026 5:46:58 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\billing\components\PaymentHistoryTable.js                 3859 17/04/2026 5:11:07 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\billing\components\PlanCard.js                            6597 17/04/2026 5:11:07 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\billing\components\PlansGrid.js                           1806 17/04/2026 5:11:07 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\billing\components\SuggestedPlanBanner.js                 4220 17/04/2026 5:11:07 
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\builder\components\BuilderAgentPane.js                   19910 25/04/2026 4:40:24 
